ACCELERATION,BRAKE,STEERING,SPEED,TRACK_POSITION,ANGLE_TO_TRACK_AXIS,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0188094,0.333348,-0.00103885,3.99991,4.06088,4.25501,4.61594,5.21697,6.21507,7.98546,11.6709,31.5208,64.7381,35.2193,22.3444,15.9379,12.4614,10.4525,9.24326,8.51674,8.125,8.00009
1.0,0.0,0.0,-0.0319969,0.333314,-8.49549E-4,4.00012,4.06121,4.25552,4.61667,5.21806,6.21678,7.98848,11.6777,31.7135,64.6795,35.1993,22.3344,15.9325,12.4582,10.4506,9.24201,8.51594,8.12452,7.99989
1.0,0.0,0.0,0.598927,0.333273,-0.00104601,4.00036,4.06133,4.25548,4.61643,5.21753,6.21571,7.98626,11.672,31.5322,64.7371,35.2182,22.3434,15.9372,12.4608,10.452,9.24277,8.51628,8.12455,7.99964
1.0,0.0,0.0,1.49172,0.333227,-0.0012334,4.00064,4.06147,4.25548,4.61625,5.21707,6.21476,7.98422,11.6668,31.3883,64.7872,35.2338,22.3512,15.9413,12.4631,10.4533,9.24346,8.51658,8.12454,7.99937
1.0,0.0,0.0,2.45754,0.33319,-0.00140697,4.00087,4.06158,4.25545,4.61605,5.2166,6.21382,7.98228,11.662,31.2817,64.8281,35.2457,22.3575,15.9448,12.4654,10.4545,9.24413,8.51688,8.12456,7.99915
1.0,0.0,0.0,3.47865,0.333158,-0.00156576,4.00105,4.06166,4.25541,4.61585,5.21615,6.21294,7.98047,11.6577,31.212,64.8591,35.2535,22.3622,15.9479,12.4674,10.4556,9.24476,8.51717,8.1246,7.99896
1.0,0.0,0.0,4.54089,0.333134,-0.00170452,4.0012,4.06171,4.25535,4.61565,5.21574,6.21215,7.97885,11.6541,31.1837,64.8785,35.2565,22.365,15.9502,12.4693,10.4567,9.24533,8.51744,8.12465,7.99881
1.0,0.0,0.0,5.62723,0.333114,-0.00182993,4.00132,4.06174,4.25528,4.61545,5.21535,6.21141,7.97736,11.651,31.1901,64.8879,35.2554,22.3662,15.9519,12.471,10.4576,9.24587,8.51771,8.12471,7.9987
1.0,0.0,0.0,6.72255,0.333101,-0.00192339,4.0014,4.06175,4.25523,4.6153,5.21505,6.21084,7.97624,11.6489,31.248,64.8814,35.2482,22.3647,15.9525,12.4722,10.4583,9.24627,8.51791,8.12477,7.99862
1.0,0.0,0.0,7.80538,0.333094,-0.00202781,4.00144,4.06172,4.25511,4.61507,5.21464,6.21013,7.97488,11.6465,31.3224,64.8723,35.2392,22.3629,15.9533,12.4737,10.4592,9.24679,8.5182,8.12488,7.99858
1.0,0.0,0.0,8.88581,0.333094,-0.00211269,4.00144,4.06166,4.25498,4.61484,5.21427,6.20951,7.97371,11.6448,31.4422,64.8512,35.2255,22.359,15.9533,12.475,10.46,9.24725,8.51847,8.125,7.99858
1.0,0.0,0.0,9.91893,0.3331,-0.00218136,4.00141,4.06157,4.25483,4.61461,5.21392,6.20894,7.97269,11.6437,31.6095,64.8194,35.2072,22.3534,15.9525,12.4761,10.4606,9.24766,8.51872,8.12514,7.99862
1.0,0.0,0.0,10.9143,0.333111,-0.00222046,4.00134,4.06148,4.2547,4.61444,5.21367,6.20856,7.97203,11.6437,31.8453,64.7729,35.1834,22.3454,15.9508,12.4768,10.461,9.24795,8.51891,8.12526,7.99869
1.0,0.0,0.0,11.9259,0.333128,-0.00224573,4.00124,4.06136,4.25456,4.61425,5.21343,6.20822,7.97148,11.6443,32.1812,64.7103,35.1524,22.3346,15.9481,12.4773,10.4614,9.24819,8.51909,8.1254,7.99879
1.0,0.0,0.0,12.8067,0.333147,-0.00227672,4.00113,4.06122,4.25439,4.61404,5.21315,6.20781,7.97083,11.6449,32.5471,64.6508,35.1225,22.3243,15.9456,12.4779,10.4618,9.24849,8.51931,8.12556,7.9989
1.0,0.0,0.0,13.6913,0.33317,-0.0022915,4.00099,4.06107,4.25421,4.61384,5.2129,6.20748,7.97035,11.6461,33.0386,64.5812,35.0886,22.3123,15.9425,12.4783,10.4621,9.24873,8.51951,8.12572,7.99904
1.0,0.0,0.0,14.5863,0.333196,-0.00230962,4.00084,4.0609,4.25403,4.61362,5.21262,6.20711,7.96979,11.6474,33.7101,64.5077,35.0526,22.2996,15.9391,12.4787,10.4625,9.24901,8.51973,8.1259,7.9992
1.0,0.0,0.0,15.4962,0.333225,-0.00233251,4.00066,4.0607,4.2538,4.61335,5.21229,6.20667,7.96912,11.6489,34.9224,64.4307,35.0147,22.2862,15.9355,12.4792,10.4629,9.24934,8.51999,8.12612,7.99937
1.0,0.0,0.0,16.4132,0.333257,-0.00234205,4.00047,4.0605,4.25358,4.6131,5.212,6.2063,7.96861,11.651,200.0,64.3447,34.9731,22.2712,15.9312,12.4793,10.4633,9.24961,8.52022,8.12633,7.99956
1.0,0.0,0.0,17.3201,0.33329,-0.00235397,4.00027,4.0603,4.25336,4.61285,5.21169,6.20591,7.96805,11.6534,200.0,64.2543,34.9292,22.2553,15.9267,12.4794,10.4636,9.2499,8.52047,8.12655,7.99976
1.0,0.0,0.0,18.2174,0.333328,-0.00235922,4.00004,4.06006,4.2531,4.61257,5.21137,6.20551,7.96753,11.6563,200.0,64.1571,34.8822,22.2381,15.9217,12.4794,10.464,9.25019,8.52073,8.12678,7.99999
1.0,0.0,0.0,19.1087,0.333366,-0.00236398,3.99981,4.05982,4.25285,4.61229,5.21105,6.20512,7.96701,11.6597,200.0,64.0546,34.8327,22.22,15.9162,12.4792,10.4643,9.25048,8.52099,8.12702,8.00022
1.0,0.0,0.0,19.9987,0.333408,-0.0023678,3.99957,4.05957,4.25258,4.612,5.21071,6.20471,7.96646,11.6634,200.0,63.9469,34.7808,22.2007,15.9104,12.4789,10.4647,9.25079,8.52126,8.12728,8.00047
1.0,0.0,0.0,20.8985,0.333452,-0.00237304,3.9993,4.0593,4.25229,4.61168,5.21034,6.20426,7.96586,11.6676,200.0,63.8347,34.7265,22.1806,15.9042,12.4784,10.4651,9.25113,8.52156,8.12756,8.00073
1.0,0.0,0.0,21.8128,0.333496,-0.00237877,3.99903,4.05902,4.252,4.61135,5.20997,6.2038,7.96525,11.6723,200.0,63.7174,34.6695,22.1594,15.8975,12.4779,10.4655,9.25147,8.52187,8.12784,8.001
1.0,0.0,0.0,22.8546,0.33355,-0.0023883,3.99871,4.05869,4.25165,4.61096,5.20951,6.20324,7.96448,11.6779,200.0,63.5832,34.6044,22.135,15.8898,12.4771,10.466,9.25189,8.52224,8.12818,8.00132
1.0,0.0,0.0,23.799,0.3336,-0.00239307,3.99841,4.05838,4.25132,4.6106,5.20909,6.20273,7.96381,11.6837,200.0,63.4549,34.542,22.1114,15.8822,12.4761,10.4664,9.25227,8.52258,8.12849,8.00163
1.0,0.0,0.0,24.7453,0.333651,-0.00239689,3.9981,4.05807,4.25099,4.61023,5.20868,6.20223,7.96315,11.6903,200.0,63.3208,34.4768,22.0866,15.874,12.4749,10.4668,9.25264,8.52291,8.12881,8.00193
1.0,0.0,0.0,25.695,0.333708,-0.00240022,3.99776,4.05772,4.25062,4.60983,5.20822,6.20167,7.96242,11.6975,200.0,63.1816,34.409,22.0607,15.8653,12.4735,10.4673,9.25305,8.52329,8.12916,8.00227
1.0,0.0,0.0,26.6507,0.333765,-0.00240356,3.99742,4.05737,4.25025,4.60943,5.20776,6.20112,7.96169,11.7055,200.0,63.0371,34.3387,22.0336,15.8561,12.4718,10.4678,9.25347,8.52366,8.12951,8.00261
1.0,0.0,0.0,27.6145,0.333824,-0.00240642,3.99707,4.05701,4.24987,4.60901,5.20729,6.20055,7.96096,11.7144,200.0,62.8868,34.2654,22.0051,15.8462,12.4698,10.4683,9.25389,8.52405,8.12988,8.00297
1.0,0.0,0.0,28.5876,0.333887,-0.00240976,3.99669,4.05662,4.24946,4.60857,5.20678,6.19994,7.96015,11.724,200.0,62.7315,34.1895,21.9755,15.8358,12.4675,10.4688,9.25434,8.52446,8.13027,8.00335
