ACCELERATION,BRAKE,STEERING,SPEED,TRACK_POSITION,ANGLE_TO_TRACK_AXIS,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00526801,-0.333284,-0.00362604,8.6664,8.79447,9.21044,9.98619,11.2789,13.4245,17.2246,25.0889,48.9022,200.0,25.4807,12.7983,8.72215,6.77128,5.67449,5.0146,4.6179,4.40335,4.33368
1.0,0.0,0.0,-0.00513812,-0.333284,-0.00331467,8.66639,8.79495,9.21147,9.98798,11.2818,13.4295,17.2338,25.1102,48.9869,200.0,25.4348,12.7873,8.71741,6.76875,5.67299,5.0137,4.61737,4.40311,4.33368
1.0,0.0,0.0,0.69532,-0.333284,-0.00354689,8.6664,8.79459,9.2107,9.98664,11.2796,13.4258,17.227,25.0943,48.9237,200.0,25.469,12.7955,8.72094,6.77063,5.67411,5.01437,4.61777,4.40329,4.33368
1.0,0.0,0.0,1.58355,-0.333293,-0.00363654,8.66646,8.79452,9.21047,9.9862,11.2789,13.4244,17.2244,25.0884,48.8997,200.0,25.4819,12.7985,8.72218,6.77127,5.67446,5.01456,4.61786,4.4033,4.33362
1.0,0.0,0.0,2.53643,-0.333293,-0.00381296,8.66647,8.79425,9.20988,9.98519,11.2772,13.4216,17.2192,25.0764,48.8518,200.0,25.5079,12.8048,8.72487,6.7727,5.6753,5.01508,4.61816,4.40344,4.33362
1.0,0.0,0.0,3.53898,-0.333293,-0.00391024,8.66647,8.7941,9.20956,9.98464,11.2763,13.4201,17.2163,25.0697,48.8255,200.0,25.5224,12.8083,8.72636,6.77349,5.67577,5.01536,4.61832,4.40352,4.33363
1.0,0.0,0.0,4.57624,-0.333293,-0.00405091,8.66648,8.79389,9.2091,9.98384,11.275,13.4179,17.2122,25.0602,48.7874,200.0,25.5432,12.8133,8.7285,6.77464,5.67645,5.01578,4.61856,4.40363,4.33363
1.0,0.0,0.0,5.63391,-0.333293,-0.00413006,8.66648,8.79377,9.20883,9.98339,11.2742,13.4166,17.2099,25.0548,48.766,200.0,25.555,12.8161,8.72971,6.77528,5.67683,5.01601,4.6187,4.40369,4.33363
1.0,0.0,0.0,6.70142,-0.333293,-0.0042302,8.66648,8.79362,9.2085,9.98282,11.2733,13.415,17.2069,25.048,48.739,200.0,25.5698,12.8197,8.73124,6.7761,5.67731,5.0163,4.61887,4.40377,4.33363
1.0,0.0,0.0,7.7702,-0.333294,-0.00430983,8.66649,8.7935,9.20824,9.98236,11.2725,13.4138,17.2046,25.0426,48.7176,200.0,25.5817,12.8225,8.73245,6.77674,5.67769,5.01653,4.619,4.40383,4.33363
1.0,0.0,0.0,8.83651,-0.333294,-0.00436705,8.66649,8.79341,9.20805,9.98203,11.272,13.4129,17.2029,25.0387,48.7021,200.0,25.5902,12.8246,8.73333,6.77721,5.67796,5.0167,4.6191,4.40388,4.33363
1.0,0.0,0.0,9.86488,-0.333294,-0.00439709,8.66649,8.79337,9.20795,9.98186,11.2717,13.4124,17.202,25.0367,48.694,200.0,25.5947,12.8256,8.73378,6.77745,5.67811,5.01679,4.61915,4.4039,4.33363
1.0,0.0,0.0,10.8354,-0.333294,-0.00440186,8.66649,8.79336,9.20794,9.98184,11.2717,13.4123,17.2018,25.0363,48.6928,200.0,25.5954,12.8258,8.73386,6.77749,5.67813,5.0168,4.61916,4.4039,4.33363
1.0,0.0,0.0,11.8053,-0.333294,-0.00437706,8.66649,8.7934,9.20802,9.98198,11.2719,13.4127,17.2026,25.038,48.6995,200.0,25.5917,12.8249,8.73348,6.77729,5.67801,5.01673,4.61911,4.40388,4.33363
1.0,0.0,0.0,12.7106,-0.333256,-0.00437086,8.66625,8.79316,9.20778,9.98173,11.2716,13.4124,17.2023,25.0377,48.6998,200.0,25.5922,12.8254,8.73387,6.77762,5.6783,5.01699,4.61936,4.40413,4.33388
1.0,0.0,0.0,13.6263,-0.333163,-0.00435417,8.66564,8.79257,9.20719,9.98113,11.271,13.4117,17.2015,25.0371,48.7008,200.0,25.5933,12.8266,8.73485,6.77844,5.67902,5.01765,4.61998,4.40473,4.33449
1.0,0.0,0.0,14.5479,-0.333069,-0.00435322,8.66503,8.79195,9.20654,9.98043,11.2702,13.4108,17.2004,25.0354,48.6976,200.0,25.5968,12.8284,8.73606,6.77938,5.67981,5.01835,4.62063,4.40535,4.33509
1.0,0.0,0.0,15.4629,-0.332975,-0.00436848,8.66442,8.79131,9.20585,9.97964,11.2693,13.4096,17.1987,25.0326,48.6901,200.0,25.6026,12.8308,8.73752,6.78046,5.68068,5.0191,4.62131,4.40598,4.3357
1.0,0.0,0.0,16.3657,-0.332881,-0.0044009,8.66381,8.79064,9.20509,9.97875,11.2682,13.4082,17.1965,25.0287,48.678,200.0,25.6111,12.8337,8.73925,6.78168,5.68164,5.0199,4.62201,4.40663,4.33632
1.0,0.0,0.0,17.264,-0.332787,-0.00445479,8.6632,8.78994,9.20426,9.97774,11.2669,13.4064,17.1937,25.0232,48.66,200.0,25.6227,12.8374,8.7413,6.78307,5.6827,5.02076,4.62275,4.40729,4.33692
1.0,0.0,0.0,18.1606,-0.332694,-0.00451201,8.6626,8.78924,9.20343,9.97671,11.2656,13.4045,17.1908,25.0176,48.6412,200.0,25.6348,12.8413,8.74341,6.78449,5.68377,5.02164,4.6235,4.40796,4.33754
1.0,0.0,0.0,19.0677,-0.3326,-0.00456398,8.66199,8.78854,9.20261,9.97572,11.2643,13.4028,17.1881,25.0123,48.6238,200.0,25.6462,12.845,8.74543,6.78587,5.68482,5.0225,4.62424,4.40862,4.33815
1.0,0.0,0.0,19.9906,-0.332506,-0.00458973,8.66138,8.78788,9.20188,9.97487,11.2633,13.4014,17.1861,25.0088,48.6135,200.0,25.6537,12.8477,8.74705,6.78703,5.68574,5.02328,4.62493,4.40926,4.33876
1.0,0.0,0.0,20.9288,-0.332412,-0.00458496,8.66077,8.78727,9.20125,9.9742,11.2625,13.4005,17.1851,25.0074,48.6114,200.0,25.6566,12.8493,8.74821,6.78795,5.68652,5.02397,4.62558,4.40987,4.33937
1.0,0.0,0.0,21.8795,-0.332319,-0.00455206,8.66016,8.7867,9.20071,9.97368,11.262,13.4001,17.1848,25.0079,48.6168,200.0,25.6552,12.85,8.74893,6.78863,5.68716,5.02458,4.62617,4.41047,4.33997
1.0,0.0,0.0,22.9511,-0.332215,-0.00451248,8.65949,8.78608,9.20013,9.97313,11.2615,13.3997,17.1847,25.0086,48.6236,200.0,25.6533,12.8505,8.74968,6.78936,5.68785,5.02524,4.62682,4.41112,4.34064
1.0,0.0,0.0,23.9013,-0.332122,-0.00450295,8.65888,8.78548,9.19951,9.97249,11.2608,13.3989,17.1837,25.0075,48.6228,200.0,25.6555,12.852,8.75076,6.79023,5.6886,5.02591,4.62745,4.41173,4.34125
1.0,0.0,0.0,24.855,-0.332028,-0.00454205,8.65827,8.7848,9.19873,9.97156,11.2597,13.3974,17.1814,25.0031,48.6089,200.0,25.6649,12.8552,8.75259,6.7915,5.68959,5.02673,4.62817,4.41238,4.34186
1.0,0.0,0.0,25.822,-0.331934,-0.00461405,8.65766,8.78408,9.19785,9.97045,11.2582,13.3953,17.178,24.9964,48.5861,200.0,25.6793,12.8596,8.75492,6.79305,5.69073,5.02765,4.62894,4.41305,4.34247
1.0,0.0,0.0,26.8056,-0.33184,-0.00467938,8.65706,8.78336,9.19699,9.96938,11.2568,13.3933,17.1749,24.9903,48.5652,200.0,25.6927,12.8637,8.75715,6.79453,5.69184,5.02855,4.6297,4.41373,4.34308
