ACCELERATION,BRAKE,STEERING,SPEED,TRACK_POSITION,ANGLE_TO_TRACK_AXIS,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.0,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,0.566404,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,1.64351,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,2.64532,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,3.8454,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,4.97694,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,6.10469,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,7.07272,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,8.00004,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,8.89457,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,9.7442,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,10.6216,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,11.5568,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,12.3128,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,13.0789,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,13.8689,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,14.6732,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,15.4728,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38858,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,16.2437,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7486,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,17.0019,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38858,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,17.7312,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09188,7.26002,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,18.4755,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38858,6.09188,7.26002,9.3333,13.6444,26.8742,200.0,53.7486,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,19.2327,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38858,6.09188,7.26002,9.3333,13.6444,26.8742,200.0,53.7486,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,20.0159,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38858,6.09188,7.26002,9.3333,13.6444,26.8742,200.0,53.7486,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,20.9401,0.333336,3.01992E-7,4.66665,4.73864,4.96615,5.38858,6.09188,7.26002,9.3333,13.6444,26.8742,200.0,53.7486,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,21.7366,0.333335,3.01992E-7,4.66666,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8743,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33334
1.0,0.0,0.0,22.5338,0.333335,3.01992E-7,4.66666,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8743,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33334
1.0,0.0,0.0,23.3295,0.333335,3.01992E-7,4.66666,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8743,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33334
1.0,0.0,0.0,24.137,0.333335,3.01992E-7,4.66666,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8743,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33334
1.0,0.0,0.0,24.9627,0.333335,3.01992E-7,4.66666,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8743,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33334
1.0,0.0,0.0,25.8083,0.333335,3.01992E-7,4.66666,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8743,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33334
1.0,0.0,0.0,26.6726,0.333335,3.01992E-7,4.66665,4.73865,4.96615,5.38859,6.09189,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,27.5524,0.333335,3.01992E-7,4.66665,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,28.4438,0.333335,3.01992E-7,4.66665,4.73865,4.96615,5.38859,6.09189,7.26003,9.33332,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
1.0,0.0,0.0,29.3438,0.333335,3.01992E-7,4.66665,4.73864,4.96615,5.38859,6.09189,7.26003,9.33331,13.6444,26.8742,200.0,53.7485,27.2889,18.6667,14.5201,12.1838,10.7772,9.93234,9.47733,9.33335
